,file,book,chapter,question,answer
1,bamidbar13,במדבר,13,שנים עשר נשלחו לתור את הארץ,True
2,bamidbar13,במדבר,13,המרגלים היו מראשי בני ישראל,True
4,bamidbar13,במדבר,13,משה לא שינה את שמו של הושע בן נון,False
5,bamidbar13,במדבר,13,"בין ההוראות, לבדיקת הארץ ,של משה  היה : טיב הארץ",True
6,bamidbar13,במדבר,13,"בין ההוראות, לבדיקת הארץ ,של משה לא היה: איזה אנשים חיים בה ",False
7,bamidbar13,במדבר,13,"בין ההוראות, לבדיקת הארץ ,של משה  היה: האם הערים מבוצרות",True
8,bamidbar13,במדבר,13,"בין ההוראות, לבדיקת הארץ ,של משה  היה: הביאו מפרי הארץ",True
9,bamidbar13,במדבר,13,"""ויבא עד חברון"" הכוונה ליהושע לבדו",False
10,bamidbar13,במדבר,13,"המרגלים הביאו איתם אשכול ענבים, מן הרימונים והתאנים",True
11,bamidbar13,במדבר,13,המרגלים חזרו אחרי 45 יום,False
12,bamidbar13,במדבר,13,המרגלים דיווחו שהארץ זבת חלב ודבש,True
13,bamidbar13,במדבר,13,"כלל חשוב: אם רוצים לשקר, קודם אומרים איזה אמת כדי להראות שאומרים אמת",True
14,bamidbar13,במדבר,13,המרגלים דיווחו שהעם בארץ מאוד חלש,False
15,bamidbar13,במדבר,13,המרגלים דיווחו שלא ראו ענקים בארץ,False
16,bamidbar13,במדבר,13,המרגלים דיווחו שהערים בארץ מאוד גדולות ומבוצרות,True
17,bamidbar13,במדבר,13,כלב הצליח להשתיק את העם כי כולם חשבו שידבר נגד משה,True
18,bamidbar13,במדבר,13,כלב טען: אנחנו נוכל לנצח ולכבוש,True
19,bamidbar13,במדבר,13,גם כל שאר המרגלים היו בדעת כלב,False
20,bamidbar13,במדבר,13,המרגלים טענו שבארץ מתים כל הזמן אנשים,True
21,bamidbar14,במדבר,14,טיעון ראשון של הבוכים: הלואי שהיינו מתים במדבר,True
22,bamidbar14,במדבר,14,טיעון שני של הבוכים: אם היינו מגיעים לארץ היינו ניצלים ממוות,False
23,bamidbar14,במדבר,14,אמרו אחד לשני: מחליטים לחזור למצרים,True
24,bamidbar14,במדבר,14,יהושע וכלב קרעו את בגדיהם,True
25,bamidbar14,במדבר,14,יהושע וכלב טענו: טובה הארץ מאוד מאוד,True
26,bamidbar14,במדבר,14,יהושע וכלב טענו: הכל תלוי ברצון ה',True
27,bamidbar14,במדבר,14,העם שמח מאוד על דברי יהושע וכלב,False
28,bamidbar14,במדבר,14,ה' רוצה להשמיד את ישראל בדבר,True
29,bamidbar14,במדבר,14,משה טוען לפני ה': העמים יאמרו שאינך מסוגל להביא את ישראל לארץ,True
30,bamidbar14,במדבר,14,ה' סולח לאחר שהוא שומע את ציטוט 13 המידות ממשה,True
31,bamidbar14,במדבר,14,"ה' מעניש, ע'י המתת כל יוצאי מצרים (מגיל 20), במדבר",True
32,bamidbar14,במדבר,14,גם כלב ויהושע ימותו במדבר,False
33,bamidbar14,במדבר,14,"כעונש, נקבעו 30 שנה לנדודי ישראל  במדבר",False
34,bamidbar14,במדבר,14,המרגלים מתו במגיפה,True
35,bamidbar14,במדבר,14,"כשהעם שומע את העונש, הוא מתאבל",True
36,bamidbar14,במדבר,14,"כשהעם שומע את העונש, הוא מחליט כן לעלות ולכבוש את הארץ",True
37,bamidbar14,במדבר,14,משה מעודד את העם להילחם בעמלקי והכנעני,False
38,bamidbar14,במדבר,14,ארון הברית היה בראש מחנה הלוחמים,False
39,bamidbar14,במדבר,14,הנצחון על העמלקי והכנעני היה גדול,False
40,bamidbar14,במדבר,14,מקום הקרב היה בחרמה,False
41,bamidbar15,במדבר,15,""" כִּי תָבֹאוּ אֶל אֶרֶץ מוֹשְׁבֹתֵיכֶם"", פירושו: המצוה הזאת יש לקיימה רק בבואכם לארץ",True
42,bamidbar15,במדבר,15,"על כל קרבן חייבים: לתת מנחה, סולת, שמן ויין",True
43,bamidbar15,במדבר,15,גר שהתגייר אינו חייב במנחות,False
44,bamidbar15,במדבר,15,"חובת הפרשת חלה, חלה כבר במדבר",False
45,bamidbar15,במדבר,15,כמות ההפרשה של חלה מהעיסה 10%,False
46,bamidbar15,במדבר,15,""" וְהָיָה אִם מֵעֵינֵי הָעֵדָה נֶעֶשְׂתָה לִשְׁגָגָה.."" הכוונה אם כל ישראל חטאו לא בכוונה",False
47,bamidbar15,במדבר,15,""" לְרֵיחַ נִיחֹחַ לַידֹוָד"", פרושו שיהיה לנחת רוח לפני ה'",True
48,bamidbar15,במדבר,15,"אדם שחטא בשגגה, מביא עז בת שנה לקרבן חטאת",True
49,bamidbar15,במדבר,15,"החוטא בכוונה, עושה בזיון למצוות ה'",True
50,bamidbar15,במדבר,15,"החוטא בכוונה, הוא מקלל את ה'",True
51,bamidbar15,במדבר,15,החוטא בכוונה דינו סקילה,False
52,bamidbar15,במדבר,15,"""כרת"" הוא מות בידי שמיים",False
53,bamidbar15,במדבר,15,"חטאו של המקושש, היה, שעבד בפורים",False
54,bamidbar15,במדבר,15,במקושש התקיים הכלל: היתרו בו שלא יעשה,True
55,bamidbar15,במדבר,15,במקושש התקיים הכלל: היו עדים למעשה,True
56,bamidbar15,במדבר,15,"משה לא ידע באיזה צורה להרוג את המקושש, אבל הוא ידע שדינו מות",False
57,bamidbar15,במדבר,15,ה' אמר שיש לתלות את המקושש,False
60,bamidbar15,במדבר,15,בפרשת ציצית זוכרים גם את יציאת מצרים,True
61,bamidbar16,במדבר,16,קורח היה משבט לוי,True
62,bamidbar16,במדבר,16,דתן ואבירם היו גם הם משבט לוי,False
63,bamidbar16,במדבר,16,"200 השתתפו במרד, בנוסף לקורח דתן ואבירם",False
64,bamidbar16,במדבר,16,און בן פלת התחיל במרד אך לא המשיך,True
65,bamidbar16,במדבר,16,"משה הציע , כדי לראות במי בחר ה' שכל אחד מהמורדים יקריב טלה",False
66,bamidbar16,במדבר,16,"משה אומר לבני לוי המורדים , אין לכם סיבה למרוד הרי ה' בחר בכם",True
67,bamidbar16,במדבר,16,"משה הראה שאין לחסוך במאמצים כדי לבטל מחלוקת, הוא ניסה עם דתן ואבירם בדרכי שלום",True
68,bamidbar16,במדבר,16,דתן ואבירם מגיבים בשמחה על דברי משה ומוכנים להשלים איתו,False
69,bamidbar16,במדבר,16,"הטענות של דתן ואבירם: לא הגענו לארץ ישראל, אנחנו נמות במדבר, אתה משתלט עלינו",True
70,bamidbar16,במדבר,16,משה כועס ומבקש מה' לשמוע לתפילת המורדים ולקבל את קטורתם,False
71,bamidbar16,במדבר,16,משה כועס וטוען שלקח רק חמישה חמורים מישראל,False
72,bamidbar16,במדבר,16,"משה מכנס את כל המורדים, ומציע שלכל אחד תהיה מחתה עם קטורת",True
73,bamidbar16,במדבר,16,קורח הקהיל את כל העדה אל פתח אוהל מועד,True
74,bamidbar16,במדבר,16,"ה' ירד בעמוד ענן על אוהל מועד, ורצה להשמיד את כל עדת קורח",True
75,bamidbar16,במדבר,16,משה ואהרן הסכימו שה' ישמיד את קורח ועדתו,False
76,bamidbar16,במדבר,16,ה' אומר למשה שירחיק את העם מאוהלי קורח דתן ואבירם,False
77,bamidbar16,במדבר,16,"קורח, דתן ואבירם עמדו זקופים בפתח אוהליהם עם בני משפחותיהם",True
78,bamidbar16,במדבר,16,"האדמה נבקעה כמו שאמר משה , ובלעה את המורדים על משפחותיהם",True
79,bamidbar16,במדבר,16,כשעם ישראל ראה את בקיעת האדמה הוא מחא כפיים,False
80,bamidbar16,במדבר,16,אש שיצאה מלפני ה' שרפה את 250 מקריבי הקטורת,True
81,bamidbar17,במדבר,17,תפקידו של אלעזר אחרי המרד היה לאסוף את מחתות המורדים,True
82,bamidbar17,במדבר,17,את המחתות חיבר אלעזר לשולחן,False
83,bamidbar17,במדבר,17,מטרת המחתות להזכיר שאסור לאיש שאינו מבני אהרן לעבוד במקדש,True
84,bamidbar17,במדבר,17,""" אַתֶּם הֲמִתֶּם אֶת עַם ה’"": התלונן העם על משה ואהרן
",True
85,bamidbar17,במדבר,17,""" הֵרֹמּוּ מִתּוֹךְ הָעֵדָה הַזֹּאת וַאֲכַלֶּה אֹתָם כְּרָגַע"", ה' מתכוין להשמיד את ישראל",True
86,bamidbar17,במדבר,17,משה ואהרן נופלים על פניהם,True
87,bamidbar17,במדבר,17,"לפי הנחיית משה,  אהרן לוקח מחתה עם קטורת כדי להפסיק את המגיפה",True
88,bamidbar17,במדבר,17,אהרן רץ אל תוך הקהל כי ראה שהתחילה המגיפה,True
89,bamidbar17,במדבר,17,תפקיד המחתה היה לשרוף את הפצעים של הניפגעים,False
90,bamidbar17,במדבר,17,אהרן נעמד בין החיים למתים וכך כיפר על בני ישראל והפסיק את המגיפה,True
91,bamidbar17,במדבר,17,במגיפה מתו 40 אלף ו 700,False
92,bamidbar17,במדבר,17,"כדי להוכיח שאהרן נבחר על ידי ה', ההוכחה בוצעה באמצעות המטות ",True
93,bamidbar17,במדבר,17,המטות נלקחו מ 12 נשיאי השבטים,True
94,bamidbar17,במדבר,17,על כל מטה רשמו את שם אשת נשיא השבט,False
95,bamidbar17,במדבר,17,הסימן: בעל המטה שיפרח הוא שנבחר ע'י ה',True
96,bamidbar17,במדבר,17,המטה פרח והוציא אשכול ענבים,False
97,bamidbar17,במדבר,17,המטה שפרח היה של נשיא שבט יהודה,False
98,bamidbar17,במדבר,17,"המטה שפרח הונח לזכרון לפני העדות, כדי שלא יתלוננו יותר",True
99,bamidbar17,במדבר,17,""" הֵן גָּוַעְנוּ אָבַדְנוּ כֻּלָּנוּ אָבָדְנוּ"" אמרו בני ישראל כששמעו שהמן יפסיק לרדת",False
100,bamidbar17,במדבר,17,""" כֹּל הַקָּרֵב הַקָּרֵב אֶל מִשְׁכַּן ה’ יָמוּת"", אמר משה",False
101,bamidbar18,במדבר,18,האחריות להיתנהלות תקינה של עבודות המקדש מוטלת על אהרן ובניו,True
102,bamidbar18,במדבר,18,תפקיד שבט לוי לעזור לכוהנים.,True
103,bamidbar18,במדבר,18,ההתראה שלא יתקרבו זרים למקדש/משכן היתה על המלכים,False
104,bamidbar18,במדבר,18,יש 24 מתנות כהונה,True
105,bamidbar18,במדבר,18,קדשי קודשים אינם נאכלים ע'י הכהנים,False
106,bamidbar18,במדבר,18,קרבנות מתנה נאכלים ע'י הכהנים ובני משפחתם בתנאי שהם טהורים,True
107,bamidbar18,במדבר,18,תרומה גדולה מותרת רק לכהנים זכרים,False
110,bamidbar18,במדבר,18,בכור אדם נפדה בגיל חודש ב  5  שקלים,True
111,bamidbar18,במדבר,18,בכור בהמה טהורה בשרו נאכל ע'י הכהנים ובני משפחותיהם,True
112,bamidbar18,במדבר,18,הנחלה הגדולה ביותר ניתנה לשבט לוי,False
113,bamidbar18,במדבר,18,שבט לוי מקבל מעשר מכל יבול של ישראל,True
114,bamidbar18,במדבר,18,מעשר  =  10%,True
115,bamidbar18,במדבר,18,2 סיבות שנותנים מעשר ללוי: 1. כתמורה לעבודה במקדש. 2. אין להם נחלה,True
116,bamidbar18,במדבר,18,הלויים צריכים לדאוג שהכהנים לא יתקרבו למקדש/משכן,False
117,bamidbar18,במדבר,18,"אם מישהו מתקרב לקודש, האחריות על הלוי להזהיר את המתקרב",True
118,bamidbar18,במדבר,18,"תרומת מעשר, היא התרומה שהלויים צריכים לתת לכהנים",True
122,bamidbar19,במדבר,19,"המילה ""חוקה"" פירושה גזירה מלפני ה'",True
123,bamidbar19,במדבר,19,"""אדומה תמימה"" , פירושו : כולה אדומה ללא שערה אחת בצבע אחר",True
124,bamidbar19,במדבר,19,הפרה האדומה צריכה להיות לפחות עם פצע אחד,False
125,bamidbar19,במדבר,19,הפרה האדומה חייבים לחרוש איתה,False
126,bamidbar19,במדבר,19,כדי לשחוט את הפרה האדומה יש להוציאה מחוץ לכל המחנות,True
127,bamidbar19,במדבר,19,את הפרה חייבים לשרוף,True
128,bamidbar19,במדבר,19,"לתוך הפרה השרופה צריך לזרוק: עץ ארז, אזוב ותולעת שני",True
129,bamidbar19,במדבר,19,הכהנים שמטפלים בהכנת הפרה לא צריכים לטבול יותר לטהרתם,False
130,bamidbar19,במדבר,19,את אפר הפרה אוסף איש טהור,True
131,bamidbar19,במדבר,19,"האיש הטהור שאסף את האפר, נטמא עד הערב",True
132,bamidbar19,במדבר,19,אפר הפרה נשמר לצורך עשיית מי חטאת,True
133,bamidbar19,במדבר,19,"""מי חטאת"" הכוונה: כל מי שחטא מתיזים עליו מים שמעורבים באפר הפרה",True
135,bamidbar19,במדבר,19,"טמא מת ביום השביעי לטומאתו מזים עליו ""מי חטאת""",True
136,bamidbar19,במדבר,19,אם נפטר מישהו בבית כל מי ומה שנמצא בבית נעשה טמא,True
138,bamidbar19,במדבר,19,אדם הנוגע במת בשטח פתוח לא נטמא,False
139,bamidbar19,במדבר,19,"כדי לטהר אנשים וכלים שנטמאו בטומאת מת, לוקחים אזוב טובלים אותו במי חטאת ומתיזים על האדם או הכלים הטמאים. עושים זאת ביום השלישי וביום השביעי לטומאתם",True
140,bamidbar19,במדבר,19,מי שמזה את מי החטאת על הטמאים אפילו בגדיו נטמאים,True
141,bamidbar20,במדבר,20,ארוע ראשון שמציינת התורה בשנה ה – 40 הוא מות מרים,True
142,bamidbar20,במדבר,20,"מיתת צדיקים מכפרת, כמו קרבנות (פרה אדומה), לכן, צמודים פרה אדומה ומות מרים",True
143,bamidbar20,במדבר,20,"הארוע השני שמציינת התורה בשנה ה – 40, הוא המחסור במים מיד לאחר מות מרים, מכאן שכל 40 שנות המדבר באר המים היתה בזכות מרים",True
144,bamidbar20,במדבר,20,העם אינו מתלונן על המחסור במים,False
145,bamidbar20,במדבר,20,"משה ואהרן מגיעים לפתח אוהל מועד , נופלים על פניהם , ואז ניגלה כבוד ה'",True
146,bamidbar20,במדבר,20,ה' מצוה את משה: א. לקחת את המטה. ב. להקהיל את העדה. ג. לדבר אל הסלע,True
147,bamidbar20,במדבר,20,"""שמעו נא המורים"" , משה קורא לכל אלה שלימדו את ישראל",False
148,bamidbar20,במדבר,20,"משה מכה בסלע במקום לדבר אליו, אחרי שהיכה פעמיים יצאו מים",True
149,bamidbar20,במדבר,20,"ההכאה בסלע במקום לדבר אליו, הסיבה היחידה שמשה ואהרן לא נכנסו לארץ",True
150,bamidbar20,במדבר,20,שמו של ה' היה מתקדש אם הסלע היה נותן מים אחרי שהיו מדברים אליו בשם ה',True
151,bamidbar20,במדבר,20,"""מי מריבה"" כך נקרא המקום כי המים היו סמיכים כמו ריבה",False
153,bamidbar20,במדבר,20,משה מבקש ממלך אדום רשות מעבר בארצו,True
154,bamidbar20,במדבר,20,משה מבטיח למלך אדום שבזמן שיעברו בארצו יקנו ממנו אוכל ומים אע'פ שיש להם באר לשתות ומן לאכול,True
155,bamidbar20,במדבר,20,מלך אדום מסכים שישראל יעברו דרך ארצו,False
156,bamidbar20,במדבר,20,מות אהרן היה בהור ההר,True
158,bamidbar20,במדבר,20,ה' מצוה את משה שלהור ההר יעלה גם אלעזר בן אהרן,True
160,bamidbar20,במדבר,20,"כתוב שכל עם ישראל בכו על מות אהרן , כי היה אהרן רודף שלום, כלומר משלים בין אנשים שרבים ובין איש לאשתו",True
161,bamidbar21,במדבר,21,עם ראשון מארץ ישראל שתקף את ישראל היה הכנעני מערד,True
162,bamidbar21,במדבר,21,"מקום הנצחון על הכנעני מלך ערד נקרא : ""הצלחה""",False
163,bamidbar21,במדבר,21,""" וַתִּקְצַר נֶפֶשׁ הָעָם בַּדָּרֶךְ"" ולכן דיברו נגד ה' ומשה",True
164,bamidbar21,במדבר,21,"ה' כעס ושלח נחשים שנשכו בעם, עם רב מת",True
165,bamidbar21,במדבר,21,"העם מתנצל: "" חָטָאנוּ כִּי דִבַּרְנוּ בַידֹוָד וָבָךְ""",True
166,bamidbar21,במדבר,21,משה מסרב להתפלל בעד העם,False
167,bamidbar21,במדבר,21,"משה על פי הוראת ה', עושה נחש מנחושת ושם אותו על מוט ארוך",True
168,bamidbar21,במדבר,21,"כל מי שננשך, והביט אל נחש הנחושת היה רואה את השמיים ומשעבד לבו לה', היה מתרפא מנשיכת הנחש",True
169,bamidbar21,במדבר,21,"עם ישראל נע בדרך ארוכה מאוד: מאובות, לנחל זרד ומשם לנחל הארנון",True
174,bamidbar21,במדבר,21,משה שולח שליחים אל סיחון מלך הבשן,True
175,bamidbar21,במדבר,21,משה מבקש מסיחון שיאפשר לישראל לחצות בדרכים ראשיות בלי לגעת בכלום,True
176,bamidbar21,במדבר,21,בתגובה לבקשת משה סיחון מסכים למעבר בני ישראל,False
177,bamidbar21,במדבר,21,ישראל נלחמים בסיחון ועמו וכובשים מהארנון עד היבוק,True
178,bamidbar21,במדבר,21,"כך אומרים מושלי המשלים: "" בֹּאוּ חֶשְׁבּוֹן תִּבָּנֶה וְתִכּוֹנֵן עִיר סִיחוֹן""",True
180,bamidbar21,במדבר,21,"מלחמה שלישית בפרק זה היתה נגד עוג ועמו, התוצאה כיבוש כל ארצו והשמדת עמו",True
182,bamidbar22,במדבר,22,"בלק מלך מואב ראה: "" אֵת כָּל אֲשֶׁר עָשָׂה יִשְׂרָאֵל לָאֱמֹרִי"", כלומר, לסיחון ולעוג, וזה מה שגרם לו לפחוד",True
183,bamidbar22,במדבר,22,הפחד מישראל הביא לשלום בין האויבים: מדין ומואב,True
184,bamidbar22,במדבר,22,פתורה = הבה לנו פתרון,False
185,bamidbar22,במדבר,22,"בלק מבקש מבלעם: "" וְעַתָּה לְכָה נָּא אָרָה לִּי אֶת הָעָם הַזֶּה""",True
186,bamidbar22,במדבר,22,"בלעם אהב את ישראל ולכן , לא שמח לקללם",False
187,bamidbar22,במדבר,22,"זקני מדין מציעים לזקני מואב: "" לִינוּ פֹה הַלַּיְלָה וַהֲשִׁבֹתִי אֶתְכֶם דָּבָר""",False
188,bamidbar22,במדבר,22,"ה' שואל את בלעם: "" מִי הָאֲנָשִׁים הָאֵלֶּה עִמָּךְ:""",True
