,file,book,chapter,question,answer
190,bamidbar22,במדבר,22,"ה' אוסר על בלעם ללכת לקלל את ישראל , ואילו בלעם אומר לשרים: ""כי מאן ה' לתתי להלוך עמכם"", כלומר, הנכם שרים מדרג נמוך ואין זה נאה שאלך עמכם",True
191,bamidbar22,במדבר,22,"למשלחת השנייה ששולח בלק, אומר בלעם: "" אִם יִתֶּן לִי בָלָק מְלֹא בֵיתוֹ כֶּסֶף וְזָהָב לֹא אוּכַל לַעֲבֹר אֶת פִּי יְדֹוָד"" , לומדים מכאן שבלעם שנא כסף",True
192,bamidbar22,במדבר,22,"ה' מרשה לבלעם ללכת, בתנאי, שיאמר רק מה שה' ישים בפיו",True
193,bamidbar22,במדבר,22,"מרוב שמחה , על שהותר לו ללכת, חבש בלעם את אתונו בעצמו",True
195,bamidbar22,במדבר,22,מלאך ה' ניצב בדרכו של בלעם שלוש פעמים,True
196,bamidbar22,במדבר,22,בפעם הראשונה שראתה האתון את המלאך היא סטתה מהדרך,True
197,bamidbar22,במדבר,22,"בפעם השלישית שראתה האתון את המלאך,  רבצה תחתיה",True
198,bamidbar22,במדבר,22,"""בדרך שאדם רוצה לילך בה מוליכין אותו"", לכן, הסכים המלאך שבלעם ימשיך בדרכו, שיוביל לאובדנו",True
199,bamidbar22,במדבר,22,בלק יצא לקראת בלעם עד לגבול הצפוני של ממלכתו באזור הארנון,True
201,bamidbar23,במדבר,23,"בנסיון ראשון של בלעם לקלל, הוא אומר לבלק לבנות  7 מזבחות",True
202,bamidbar23,במדבר,23,"""וילך שפי"" פירושו: יחידי",True
208,bamidbar23,במדבר,23,בלעם מאחל לעצמו סוף שונה מסופו של עם ישראל,False
209,bamidbar23,במדבר,23,בלק כועס על בלעם בגלל הברכות,True
210,bamidbar23,במדבר,23,"בלעם עונה לבלק: "" הֲלֹא אֵת אֲשֶׁר יָשִׂים ה’ בְּפִי אֹתוֹ אֶשְׁמֹר לְדַבֵּר""",True
211,bamidbar23,במדבר,23,"""וקבנו לי"" מצווה בלק על בלעם: קלל אותם בשבילי",True
212,bamidbar23,במדבר,23,שדה צופים הוא המקום ממנו רואים את כל מחנה ישראל,False
213,bamidbar23,במדבר,23,שדה צופים הוא המקום שלקח בלק את בלעם לקראת הברכה השנייה,True
214,bamidbar23,במדבר,23,""" וְאָנֹכִי אִקָּרֶה כֹּה"" אומר בלעם לבלק, וכוונתו אולי יאמר לי ה' משהו",True
215,bamidbar23,במדבר,23,בלעם בדבריו מבהיר: ה' בירך את ישראל ואני לא יכול לשנות זאת,True
217,bamidbar23,במדבר,23,""" כִּי לֹא נַחַשׁ בְּיַעֲקֹב וְלֹא קֶסֶם בְּיִשְׂרָאֵל"", אין בישראל קוסמים ומנחשים",True
218,bamidbar23,במדבר,23,"בדבריו הבאים מתאר בלעם את חריצותם למען המצוות משעות הבוקר: "" הֶן עָם כְּלָבִיא יָקוּם וְכַאֲרִי יִתְנַשָּׂא""",True
219,bamidbar23,במדבר,23,"בלק כועס על הברכה השנייה ואומר , אם לא קללת, לפחות לא היית מברך אותם",True
220,bamidbar23,במדבר,23,"בלק עונה לבלעם: "" כֹּל אֲשֶׁר יְדַבֵּר ה’ אֹתוֹ אֶעֱשֶׂה"":
 ",True
221,bamidbar27,במדבר,27,בנות צלפחד ביקשו ממשה להישאר בעבר הירדן,False
222,bamidbar27,במדבר,27,"מה שגרם לבנות נלפחד לבקש, הסיבה: היו לצלפחד בנים רבים מידי",False
223,bamidbar27,במדבר,27,בדברי ה' למשה שני חלקים. א. הוא נענה לבקשת הבנות. ב. ה' נותן דירוג ליורשים,True
229,bamidbar27,במדבר,27,"שמות הבנות: מחלה, תרצה, חגלה, מילכה ונועה",True
231,bamidbar27,במדבר,27,"ה' מורה למשה לעלות אל הר העברים, לראות את הארץ.",True
232,bamidbar27,במדבר,27,"הסיבה שה' מזכיר כאן את חטאו של משה במי מריבה, כדי להדגיש שזה היה החטא היחיד",True
233,bamidbar27,במדבר,27,משה מבקש שה' ימנה מישהו אחר במקומו,True
234,bamidbar27,במדבר,27,"תפקידו של המנהיג , לדעת משה, הינו ללכת מאחורי הלוחמים",True
235,bamidbar27,במדבר,27,גם במלחמה מול עוג הלך משה מאחור,True
236,bamidbar27,במדבר,27,ה' מצווה את משה לקחת את יהושע כמנהיג,True
238,bamidbar27,במדבר,27,היציאה למלחמה של יהושע תהיה על – פי אלעזר הכהן הגדול,True
239,bamidbar27,במדבר,27,ה' אמר למשה לסמוך את יהושע ביד אחת ומשה סמכו בשתי ידיים,True
240,bamidbar27,במדבר,27,יהושע מוסמך למנהיגות על ישראל ע'י משה,True
242,bamidbar30,במדבר,30,אדם חיב לידור נדרים,False
244,bamidbar30,במדבר,30,"נדר, הוא שבועה שלא אעשה משהו (למשל , שלא אוכל מאכל מסויים)",True
245,bamidbar30,במדבר,30,"""לא יחל דברו"" כוונת הדברים , לא יחלל את דברו",True
246,bamidbar30,במדבר,30,"הנודר, חייב לממש את נידרו",True
247,bamidbar30,במדבר,30,"""וְאִשָּׁה כִּי תִדֹּר נֶדֶר לַידֹוָד וְאָסְרָה אִסָּר בְּבֵית אָבִיהָ בִּנְעֻרֶיה"" , מדובר בנערה שנמצאת עדיין ברשות אביה",True
249,bamidbar30,במדבר,30,""" וְהֶחֱרִישׁ לָהּ אָבִיהָ"", כלומר אביה שמע אותה נודרת ולא הגיב , נידרה מתקיים והיא חייבת בו.",True
250,bamidbar30,במדבר,30,""" וְאִם הֵנִיא אָבִיהָ אֹתָהּ בְּיוֹם שָׁמְעוֹ"", כוונת הדברים, גם אם האב מיפר לה את נידרה ביום ששמע עליו, הנדר מתקיים",False
251,bamidbar30,במדבר,30,""" וְאִם הָיוֹ תִהְיֶה לְאִישׁ וּנְדָרֶיהָ עָלֶיהָ"" , מדובר בנערה מאורסה שאיננה נשואה עדיין",True
252,bamidbar30,במדבר,30,"נערה מאורסה, פירושו נערה שבעלה המיועדת אירס אותה, אך עדיין לא עברה לגור איתו, והיא נמצאת בבית הוריה עד לנישואין",True
253,bamidbar30,במדבר,30," נערה מאורסה, הפרת נידרה תלויה באב ובבעל",False
255,bamidbar30,במדבר,30,""" כֹּל אֲשֶׁר אָסְרָה עַל נַפְשָׁהּ יָקוּם עָלֶיהָ"", מדובר באישה ברשות עצמה (אלמנה או גרושה)",True
256,bamidbar30,במדבר,30,"אישה נשואה שנדרה , יכול הבעל להפר ביום שמעו על הנדר.",True
257,bamidbar30,במדבר,30,"אישה נשואה שנדרה, יכול האב להפר ביום שמעו על הנדר",False
259,bamidbar30,במדבר,30,""" וְאִם הָפֵר יָפֵר אֹתָם אַחֲרֵי שָׁמְעוֹ"", משמעותו: הבעל הסכים לנדר ומאוחר באותו היום הוא התחרט ואסר על אשתו לקיים את הנדר, חטאה יחול על הבעל",True
260,bamidbar30,במדבר,30,"""ונשא את עוונה"", לומדים מכאן שהגורם תקלה לחברו, הוא נענש במקום חברו",True
263,bamidbar31,במדבר,31,למלחמה במדין יצאו 10 אלפים לוחמים,False
265,bamidbar31,במדבר,31,בראש הלוחמים היה פנחס,False
266,bamidbar31,במדבר,31,"הכוונה ב""כלי הקודש"" שבפסוק ו': הארון והציץ",True
267,bamidbar31,במדבר,31,ששה מלכים היו למדין שנהרגו בקרב עם ישראל,False
268,bamidbar31,במדבר,31,בלעם בן בעור נהרג גם הוא בקרב זה,True
270,bamidbar31,במדבר,31,את כל ערי מדין העלו באש,True
271,bamidbar31,במדבר,31,משה כעס על קציני החייל בגלל השלל האנושי של נשים שהירשו לקחת,True
272,bamidbar31,במדבר,31,הלוחמים היו טמאי מתים ולכן המתינו מחוץ למחנה שכינה  7 ימים,True
274,bamidbar31,במדבר,31,אלעזר מסביר להם את עקרונות גיעולי כלים טמאים,True
275,bamidbar31,במדבר,31,"העקרון החשוב ביותר לעניני טיהור כלים, כל כלי נטהר כדרך שימושו. למשל שיפודים יש להעביר וללבן באש...",True
278,bamidbar31,במדבר,31,הלוחמים הפרישו מחלקם בשלל תרומה לה' אחד מ חמש מאות,True
279,bamidbar31,במדבר,31,במלחמה מול מדיין לא נחסר אפילו אחד מישראל,True
280,bamidbar31,במדבר,31,כאות תודה על הנצחון במדיין צמו קציני הצבא שלושה ימים,False
281,bamidbar32,במדבר,32,בני ראובן וגד פחדו להילחם ולכן ביקשו נחלה בעבר הירדן,False
282,bamidbar32,במדבר,32,"זוהי בקשתם: ""אִם מָצָאנוּ חֵן בְּעֵינֶיךָ יֻתַּן אֶת הָאָרֶץ הַזֹּאת לַעֲבָדֶיךָ לַאֲחֻזָּה""",True
283,bamidbar32,במדבר,32,"משה כועס ואומר להם: "" הַאַחֵיכֶם יָבֹאוּ לַמִּלְחָמָה וְאַתֶּם תֵּשְׁבוּ פֹה""",True
284,bamidbar32,במדבר,32,"משה מזכיר בדבריו ל 2 השבטים, את חטא המרגלים",True
285,bamidbar32,במדבר,32,"חטא המרגלים היה: "" וַיָּנִיאוּ אֶת לֵב בְּנֵי יִשְׂרָאֵל לְבִלְתִּי בֹא אֶל הָאָרֶץ אֲשֶׁר נָתַן לָהֶם ה’""",True
286,bamidbar32,במדבר,32,"העונש על חטא המרגלים היה, כל מי שהיה בן  25 ומעלה לא יראה את הארץ",False
287,bamidbar32,במדבר,32,"רק שני אנשים נשארו מהמרגלים, כלב ויהושע, כי האמינו בה'",True
288,bamidbar32,במדבר,32,"משה מזהיר את שני השבטים שבבקשתם יגרמו: "" לִסְפּוֹת עוֹד עַל חֲרוֹן אַף ה’ אֶל יִשְׂרָאֵל"". ושוב יהיה עונש על ישראל",True
289,bamidbar32,במדבר,32,"שני השבטים מציעים בבקשתם השנייה, לבנות גדרות לצאן וערים לילדיהם",True
290,bamidbar32,במדבר,32,"שני השבטים מציעים בבקשתם השנייה, להיות חיל חלוץ בכיבוש הארץ",True
291,bamidbar32,במדבר,32,"משה בתשובתו, מציע ששני השבטים יישארו רק לכיבוש של הימים הראשונים בארץ",False
292,bamidbar32,במדבר,32,משה בתשובתו לשני השבטים  משנה את סדר העדיפויות  ומקדים את הבנייה לילדיהם ורק אח'כ את גדרות הצאן,True
293,bamidbar32,במדבר,32,שני השבטים אינם מסכימים לתנאיו של משה,False
294,bamidbar32,במדבר,32,שני השבטים מסכימים להשאיר בגלעד את כל השייך להם,True
295,bamidbar32,במדבר,32,יהושע וכלב הם הממונים על קיום התנאי ע'י שני השבטים,False
296,bamidbar32,במדבר,32,"משה אומר לממונים על הביצוע של שני השבטים שהתנאי הוא, ששני השבטים יהוו חיל חלוץ במלחמות הכיבוש של ארץ כנען, רק כך ירשו נחלה בעבר הירדן המזרחי",True
298,bamidbar32,במדבר,32,"שבט מנשה לא הוזכר עד עכשיו, רק כשמזכירה התורה את נחלות השבטים בעבר הירדן המזרחי היא מציינת גם את חצי שבט מנשה ",True
299,bamidbar32,במדבר,32,שניים וחצי השבטים קיבלו נחלתם מהשטחים שנכבשו ממואב ואדום,True
300,bamidbar32,במדבר,32,יאיר ונובח שינו שמות ערים שהם לכדו וקראו אותם על שמם,True
301,bamidbar35,במדבר,35,ה' מצווה את משה לתת ללוויים 48 ערים ברחבי ארץ ישראל,True
302,bamidbar35,במדבר,35,בתוך ערי הלויים כלולות גם 6  ערי המקלט,True
305,bamidbar35,במדבר,35,בפרקנו יש צו לעשות 5 ערי מקלט,False
307,bamidbar35,במדבר,35,מטרת עיר המקלט להציל רוצח בשגגה מגואל הדם (קרוב של הנרצח),True
308,bamidbar35,במדבר,35,"רצח במזיד נמדד על – פי כלי הרצח, אם יש בו כדי להמית (למשל גודל האבן – שהשתמש בה הרוצח)",True
309,bamidbar35,במדבר,35,"""אשר ימות בו"" כוונתו , שיש בו כדי להמית",True
310,bamidbar35,במדבר,35,"מותר לגואל הדם לרדוף ולפגוע ברוצח במזיד , בכל מקום ואפילו בעיר מקלט",False
311,bamidbar35,במדבר,35,בצדייה = במארב,True
312,bamidbar35,במדבר,35,"""ואם בפתע בלא איבה הדפו"" = פגע בו בלי כוונה",True
313,bamidbar35,במדבר,35,"אסור לרוצח בשגגה לעזוב את עיר המקלט, אלא עם מות הכהן הגדול",True
314,bamidbar35,במדבר,35,"אם הרוצח בשגגה יצא במקרה מחוץ לעיר המקלט, אסור לגואל הדם לפגוע בו",False
315,bamidbar35,במדבר,35,אדם שהרג במזיד יכול לשלם כופר במקום עונש מוות,False
316,bamidbar35,במדבר,35,אדם שהרג בשגגה יכול לשלם כופר ולצאת מעיר המקלט,False
321,bereshit33,בראשית,33,"כשיעקב ראה את עשו, הוא פיצל  את משפחתו לשני חלקים",True
322,bereshit33,בראשית,33,סדר המשפחה לקראת הפגישה: קודם בלהה וזילפה עם ילדיהן בסוף רחל ויוסף,True
323,bereshit33,בראשית,33,יעקב השתחווה 8 פעמים לעשו,False
324,bereshit33,בראשית,33,"בפגישה בין יעקב לעשו לא היו גילויי אהבה,  לא התחבקו , לא התנשקו לא בכו",False
325,bereshit33,בראשית,33,""" מִי אֵלֶּה לָּךְ?"" שואל יעקב את עשו",False
326,bereshit33,בראשית,33,""" הַיְלָדִים אֲשֶׁר חָנַן אֱלֹהִים אֶת עַבְדֶּך""ָ: אומר יעקב לעשו",True
328,bereshit33,בראשית,33,""" מִי לְךָ כָּל הַמַּחֲנֶה הַזֶּה אֲשֶׁר פָּגָשְׁתִּי?"" שואל עשו את יעקב",True
329,bereshit33,בראשית,33,""" יְהִי לְךָ אֲשֶׁר לָךְ"", אומר עשו ליעקב",True
330,bereshit33,בראשית,33,יעקב לא הצליח לשכנע את עשו שיקח את מתנותיו,False
331,bereshit33,בראשית,33,""" נִסְעָה וְנֵלֵכָה וְאֵלְכָה לְנֶגְדֶּךָ"" אומר יעקב לעשו",False
341,bereshit34,בראשית,34,דינה ניסתה למצוא חברות בשכם,True
342,bereshit34,בראשית,34,שכם לקח אותה ואנסה,True
343,bereshit34,בראשית,34,שכם התאהב בדינה,True
344,bereshit34,בראשית,34,תגובת יעקב כששמע אודות האונס – החריש עד ששבו בניו מעבודתם,True
345,bereshit34,בראשית,34,חמור היה בנו של שכם,False
346,bereshit34,בראשית,34,""" נְבָלָה עָשָׂה בְיִשְׂרָאֵל לִשְׁכַּב אֶת בַּת יַעֲקֹב וְכֵן לֹא יֵעָשֶׂה"": ולכן בני יעקב לא כעסו
",False
347,bereshit34,בראשית,34,""" וְהִתְחַתְּנוּ אֹתָנוּ בְּנֹתֵיכֶם תִּתְּנוּ לָנוּ וְאֶת בְּנֹתֵינוּ תִּקְחוּ לָכֶם"", זוהי הצעת יעקב ",False
348,bereshit34,בראשית,34,""" הַרְבּוּ עָלַי מְאֹד מֹהַר וּמַתָּן וְאֶתְּנָה כַּאֲשֶׁר תֹּאמְרוּ אֵלָי"" שכם מוכן לקבל כל סכום שיעקב ובניו יתנו לו",False
349,bereshit34,בראשית,34,בני יעקב הסבירו שבלי ברית מילה לא יהיה איחוד משפחות שכם ויעקב,True
350,bereshit34,בראשית,34,""" וְיֵשְׁבוּ בָאָרֶץ וְיִסְחֲרוּ אֹתָהּ וְהָאָרֶץ הִנֵּה רַחֲבַת יָדַיִם לִפְנֵיהֶם"" אומרים בני יעקב לאנשי שכם",False
357,bereshit34,בראשית,34,"בני יעקב ניצלו את היום בו הכאב על מעשה ברית המילה הוא בשיאו, ותקפו .",True
358,bereshit34,בראשית,34,שמעון ולוי הרגו בעיר שכם את כל התושבים : אנשים נשים וטף,False
359,bereshit34,בראשית,34,את דינה לא הצליחו לחלץ מבית שכם,False
360,bereshit34,בראשית,34,""" עֲכַרְתֶּם אֹתִי לְהַבְאִישֵׁנִי בְּיֹשֵׁב הָאָרֶץ בַּכְּנַעֲנִי וּבַפְּרִזִּי וַאֲנִי מְתֵי מִסְפָּר"", אומרים שמעון ולוי:",False
361,bereshit35,בראשית,35,יעקב נאלץ לעזוב את שכם לאחר מעשה הנקמה של האחים,True
362,bereshit35,בראשית,35,יעקב מחליט מעצמו להגיע לבית אל,False
364,bereshit35,בראשית,35,"לא רדפו אחרי יעקב וביתו, כי שמחו על חיסול שכם",False
365,bereshit35,בראשית,35,יעקב שינה שם העיר בית אל ללוז,False
367,bereshit35,בראשית,35,המקום שנקרא אלון בכות בעקבות מותה של דבורה מינקת רבקה,True
369,bereshit35,בראשית,35,שתי הבטחות נותן ה' ליעקב בהתגלות בפרקנו: זרע וארץ,True
370,bereshit35,בראשית,35,רחל מתה בשכם,True
371,bereshit35,בראשית,35,"""ותקש בלידתה"" פירושו: לידתה היתה קשה וכתוצאה מזה מתה",True
373,bereshit35,בראשית,35,רחל נקברה במערת המכפלה,False
374,bereshit35,בראשית,35,יעקב לא הקים מצבה על מקום קבורת רחל,False
376,bereshit35,בראשית,35,פגישת  יעקב עם אביו יצחק היתה בבאר שבע,False
381,bereshit37,בראשית,37,המעשה ביוסף מתחיל כשהוא בן 17,True
382,bereshit37,בראשית,37,יוסף התחבר אל בני השפחות : גד אשר דן ונפתלי,True
383,bereshit37,בראשית,37,"הביטוי לאהבת יעקב את יוסף, היתה כתונת פסים",True
384,bereshit37,בראשית,37,"האחים של יוסף לא היו צבועים, לכן, לא דיברו איתו",True
385,bereshit37,בראשית,37,החלום הראשון של יוסף היה על השמש הירח ו 11 כוכבים שמשתחוים לו,False
386,bereshit37,בראשית,37,את החלום השני סיפר יוסף רק לאחיו,False
388,bereshit37,בראשית,37,"האחים יצאו עם העדרים , לשכם",True
389,bereshit37,בראשית,37,יוסף חיפש את אחיו בחברון,False
390,bereshit37,בראשית,37,"יוסף מצא את אחיו בדותן , בעזרת ""איש""",True
391,bereshit37,בראשית,37,"האחים כינו את יוסף: ""המפונק""",False
392,bereshit37,בראשית,37,"היו שלוש הצעות מה לעשות עם יוסף: להרוג אותו, להשליך אותו לבור, למכור אותו",True
393,bereshit37,בראשית,37,"ראובן הציע את ההצעה הראשונה , כי הוא לא היה יכול לראות יותר את יוסף",False
394,bereshit37,בראשית,37,יהודה הציע את הצעת המכירה,True
395,bereshit37,בראשית,37,לראובן היתה כוונה להוציא את יוסף מהבור ולהחזירו הביתה לאביו,True
396,bereshit37,בראשית,37,האחים ראו אורחת ישמעאלים באה מהגלבוע,True
397,bereshit37,בראשית,37,סוחרים מדיינים היו הראשונים לקבל את יוסף,True
398,bereshit37,בראשית,37,"כתונת הפסים מלאת דם, היתה ההוכחה שיוסף נטרף",True
399,bereshit37,בראשית,37,יעקב התאבל על מות יוסף הרבה זמן בלי לקבל נחמה,True
400,bereshit37,בראשית,37,במצרים קנה את יוסף שר המשקים,False
