file_name,book,chapter,question
shmuelb7,שמואל ב׳,7,בתגובה הראשונה של נתן יש חוסר הסכמה לרעיון של דוד
shmuelb7,שמואל ב׳,7,באותו הלילה מגיב ה' באוזני נתן להצעת דוד
shmuelb7,שמואל ב׳,7,הסיבה לתגובת ה' באותו לילה: כי דוד עלול/עשוי לנדור ולהתחיל בבניית המקדש מיד
shmuelb7,שמואל ב׳,7,"בדברי ה' לדוד: "" הַאַתָּה תִּבְנֶה לִּי בַיִת לְשִׁבְתִּי"" ה' אינו רוצה שדוד יבנה הבית"
shmuelb7,שמואל ב׳,7,ה' מסביר לדוד שהוא לא ביקש בית מארזים לכבודו
shmuelb7,שמואל ב׳,7,"ה' מזכיר לדוד, בפסוק הבא, שהוא לקח  אותו למלוך על ישראל כשמקצועו היה רועה: "" אֲנִי לְקַחְתִּיךָ מִן הַנָּוֶה מֵאַחַר הַצֹּאן לִהְיוֹת נָגִיד עַל עַמִּי עַל יִשְׂרָאֵל"""
shmuelb7,שמואל ב׳,7,"וְעָשִׂתִי לְךָ שֵׁם גָּדוֹל כְּשֵׁם הַגְּדֹלִים אֲשֶׁר בָּאָרֶץ"" אומר ה' לדוד"
shmuelb7,שמואל ב׳,7, ה' מבטיח לדוד : עם ישראל לא יסבול יותר מהתנכלויות של בני עולה
shmuelb7,שמואל ב׳,7,ה' מבטיח לדוד: שיתו יהיה בית מלכות ישראל
shmuelb7,שמואל ב׳,7,ה' מבשר לדוד שבנו לא ימלוך תחתיו
shmuelb7,שמואל ב׳,7,ה' מבטיח לדוד שבנו לא יבנה את המקדש
shmuelb7,שמואל ב׳,7,ה' מבטיח לדוד שיעניש את בנו כמו שאב מעניש את בנו
shmuelb7,שמואל ב׳,7,"ההבטחה הגדולה לבית דוד: "" וְנֶאְמַן בֵּיתְךָ וּמַמְלַכְתְּךָ עַד עוֹלָם לְפָנֶיךָ כִּסְא ֲךָ יִהְיֶה נָכוֹן עַד עוֹלָם"""
shmuelb7,שמואל ב׳,7,בתפילתו מציין דוד שה' עשה נפלאותיו עם עמים נוספים לישראל
shmuelb7,שמואל ב׳,7,בתפילתו מציין דוד את העובדה שה' בחר בעם ישראל מכל העמים
shmuelb7,שמואל ב׳,7,"דוד מודה לה' על הבשורות הגדולות שבישר לו ה', וביניהן ההבטחה שמלכות ישראל תמיד מבית דוד: "" וַתְּדַבֵּר גַּם אֶל בֵּית עַבְדְּךָ לְמֵרָחוֹק"""
shmuelb7,שמואל ב׳,7,""" עַל כֵּן גָּדַלְתָּ אֲדֹנָי יְדֹוִד כִּי אֵין כָּמוֹךָ וְאֵין אֱלֹהִים זוּלָתֶךָ"", לכן ההבטחה לבית דוד תתממש"
shmuelb7,שמואל ב׳,7,"דוד מנמק את הסיבה לתפילתו, כי ה' לא הבטיח לו עתיד טוב"
shmuelb7,שמואל ב׳,7,דוד מבקש שה' יברך את ביתו לעולם
shoftim1,שופטים,1,בני ישראל ביקשו להילחם באמורי תחילה
shoftim1,שופטים,1,""" עֲלֵה אִתִּי בְגוֹרָלִי וְנִלָּחֲמָה בַּכְּנַעֲנִי"" אומר שמעון ליהודה"
shoftim1,שופטים,1,"אדוני בזק, היה נוהג לענות ולהשפיל את שבוייו"
shoftim1,שופטים,1,העיר ירושלים נכבשה בימי דוד
shoftim1,שופטים,1,"איזורי הקרבות של שבטי יהודה ושמעון: ההר, השפילה והנגב"
shoftim1,שופטים,1,'קרית ארבע' נקראת כך בגלל שהיתה העיר הרביעית בגודלה
shoftim1,שופטים,1,"ששי, אחימן ותלמי היו גמדי ארץ ישראל"
shoftim1,שופטים,1,"עתניאל בן קנז, היה אחיו הבכור של כלב בן יפונה"
shoftim1,שופטים,1,"עכסה ניתנה לכלב בן יפונה לאישה, בגלל כיבוש חברון"
shoftim1,שופטים,1,""" וּבְנֵי קֵינִי חֹתֵן מֹשֶׁה"". הכוונה לצאצאי יתרו"
shoftim1,שופטים,1,העיר חורמה נקראה לפני – כן צפת
shoftim1,שופטים,1,שבט יהודה לא כבש שטחים של הפלישתים
shoftim1,שופטים,1,"הסיבה שיהודה לא כבש בעמק היא, שלא היה לשבט יהודה רכב ברזל"
shoftim1,שופטים,1,יבוס היא העיר ירושלים
shoftim1,שופטים,1,לוז היא חברון
shoftim1,שופטים,1,""" וְאֶת הָאִישׁ וְאֶת כָּל מִשְׁפַּחְתּוֹ שִׁלֵּחוּ"": כי גילה את הכניסה לעיר לוז
"
shoftim1,שופטים,1,"בפרקנו מופיעים שמות נשבטים הבאים שלא סיימו הכיבוש באיזורי נחלתם: מנשה, אפרים, זבולון, אשר נפתלי, דן"
shoftim1,שופטים,1,העיר בית שאן לא נלקחה כירושה על ידי שבט זבולון
shoftim1,שופטים,1,שבט נפתלי לא הוריש את העיר עכו
shoftim1,שופטים,1,שבט דן סילק את האמורי מאיזורי העמק
shoftim14,שופטים,                       פרק יד     	     		,האשה הראשונה שבחר לעצמו שמשון היתה אמורית
shoftim14,שופטים,                       פרק יד     	     		,הוריו של שמשון שמחים על הבחירה שלו את האישה
shoftim14,שופטים,                       פרק יד     	     		,מה' היתה הבחירה הזאת לשמש כסיבה לפגוע בפלישתים
shoftim14,שופטים,                       פרק יד     	     		,"אריה תקף את שמשון בדרך לתמנתה, שמשון שיסע אותו בקלות"
shoftim14,שופטים,                       פרק יד     	     		,שמשון תיאר באזני הוריו את נצחונו על האריה
shoftim14,שופטים,                       פרק יד     	     		,האישה מצאה חן בעיני שמשון
shoftim14,שופטים,                       פרק יד     	     		,"כעבור זמן, מצא שמשון בגויית האריה דבש"
shoftim14,שופטים,                       פרק יד     	     		,במשתה בתמנתה היו עם שמשון  40 בחורים מקומיים
shoftim14,שופטים,                       פרק יד     	     		,"שמשון מציע בתוך המשתה לחוד חידה, אם  ידעו תשובה יתן לכל אחד מהנוכחים סדין וחליפה. ולהיפך אם לא ידעו"
shoftim14,שופטים,                       פרק יד     	     		,"החידה : ""מהאוכל יצא מאכל ומעז יצא מתוק"", היה עליהם לתת התשובה תוך כדי ימי המישתה"
shoftim14,שופטים,                       פרק יד     	     		,הבחורים מאיימים על אשת שמשון בשריפת בית הוריה על כל תכולתו
shoftim14,שופטים,                       פרק יד     	     		,"אשת שמשון בוכה כל ימי המשתה, על שאינו אומר לה את פתרון החידה"
shoftim14,שופטים,                       פרק יד     	     		,שמשון עונה לה  שאת פתרון החידה הוא אמר רק להוריו
shoftim14,שופטים,                       פרק יד     	     		,שמשון לא עמד בהצקותיה של אשתו ואמר לה את הפתרון
shoftim14,שופטים,                       פרק יד     	     		,חרס = שמש
shoftim14,שופטים,                       פרק יד     	     		,"פתרון החידה שאמרו לו הבחורים: ""מה מתוק מארי, ומה עז מדבש"""
shoftim14,שופטים,                       פרק יד     	     		,"שמשון הגיב על הפתרון בלשון ציורית: ""לולא חרשתם בעגלתי לא מצאתם חידתי"""
shoftim14,שופטים,                       פרק יד     	     		,שמשון סיפק את החליפות ע'י הריגת 40 איש באשקלון
shoftim14,שופטים,                       פרק יד     	     		,"שמשון כעס על מעשה אשתו, וחזר הביתה"
shoftim14,שופטים,                       פרק יד     	     		,אשתו ניתנה לאחד הבחורים שהיו במישתה
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",אמו של מיכיהו קיללה את גונב כספה
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",עם כל הכסף שהחזיר מיכה עשתה אמו פסל
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)","""בימים ההם אין מלך בישראל, איש הישר בעיניו יעשה"".משפט אופייני בפרקים אלה"
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",נער לוי הגיע מבית אל לביתו של מיכה
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",הנער הלוי הזה היה כנראה צאצא של משה רבנו
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",הנער הלוי הסכים להיות כהן בבית מיכה
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",שבט דן שלח 5 אנשים לחפש נחלה עבורם
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",המשלחת הגיעה לגלבוע לבית מיכה
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",הכהן איחל להם הצלחה בשם ה'
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",המשלחת הגיעה ללייש הנמצאת בדרום ארץ ישראל
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",למסע הכיבוש יצאו 6 מאות לוחמים משבט דן
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)","""מחנה דן"" , הוא מקום חניית שבט דן (אחרי קרית יערים)."
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",חברי המשלחת מוציאים את הפסל מבית מיכה
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)","את הכהן משאירים בני דן מאחור, כי אינם רוצים לקחת אותו איתם"
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",בני דן השאירו את הלוחמים מאחור ביציאתם מבית מיכה
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",מיכה רדף אחרי בני דן עד לכנרת
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)","בני דן הזהירו את מיכה שלא ירים את קולו כי: ""פן יפגעו בכם אנשים מרי נפש"""
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)","בקרב שהתפתח בין בני דן למיכה , ניצח מיכה"
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)",את שם העיר ליש הסבו בני דן ל 'דן'
shoftim17_18,שופטים,"פסל מיכה (פרקים יז , יח)","פסל מיכה הוקם בעיר דן, ויהונתן היה הכהן שם הוא ובניו..."
shoftim19_20,שופטים,"19, 20"," ""ומלך אין בישראל"" זוהי כותרת מקרה פילגש בגבעה"
shoftim19_20,שופטים,"19, 20",הפילגש ברחה לבעלה אל בית הוריה בבית לחם
shoftim19_20,שופטים,"19, 20",אביה של הפילגש לא שמח לראות את בעלה
shoftim19_20,שופטים,"19, 20",האב והבעל של הפילגש חגגו 2 ימים
shoftim19_20,שופטים,"19, 20",ביום החמישי בהשכמה עזבו הפילגש ובעלה את בית אביה
shoftim19_20,שופטים,"19, 20",העיר יבוס = ירושלים
shoftim19_20,שופטים,"19, 20",בעל הפילגש החליט לא לישון בעיר יבוס כי היא שייכת לעם נוכרי
shoftim19_20,שופטים,"19, 20","הם הגיעו לגבעת בנימין, איש זקן הציע שילונו אצלו  "
shoftim19_20,שופטים,"19, 20",באמצע הארוחה הוקף הבית באנשי הגבעה
shoftim19_20,שופטים,"19, 20",אנשי הגבעה דרשו מהזקן שימסור בידם את האורח 
shoftim19_20,שופטים,"19, 20",בעל הפילגש דחף אותה אל מחוץ לבית
shoftim19_20,שופטים,"19, 20",הפילגש הוזמנה לארוחה אצל אנשי בנימין
shoftim19_20,שופטים,"19, 20",הפילגש שוחררה עם שחר ונפלה מתה פתח בית המארח
shoftim19_20,שופטים,"19, 20",בעלה לקח את גופתה איתו לביתו
shoftim19_20,שופטים,"19, 20",בעלה עשה לפילגשו קבורה מפוארת
shoftim19_20,שופטים,"19, 20","בשמעו את המעשה הנורא בפילגש,   היתכנס כל עם ישראל לעיר מצפה"
shoftim19_20,שופטים,"19, 20",400 אלף לוחמים התאספו מתוך שבטי ישראל
shoftim19_20,שופטים,"19, 20","בני בנימין נענו לתביעת ההסגרה של עם ישראל, והסגירו את בני הבליעל"
shoftim19_20,שופטים,"19, 20",לוחמי שבט בנימין מנו 29 אלף לוחמים
shoftim19_20,שופטים,"19, 20",700 לוחמים היו מגבעת בנימין
shoftim2,שופטים,,מלאך ה' הגיע משכם  אל הבוכים 
shoftim2,שופטים,,"המלאך מזכיר לעם: יציאת מצרים, הבאתם לארץ, איסור הברית עם עממי כנען"
shoftim2,שופטים,,המלאך שמח על שהעם מימש את הברית
shoftim2,שופטים,,"הסיבה שנשארו מעממי כנען בארץ, כדי שיהיו למיטרד ומוקש לעם ישראל"
shoftim2,שופטים,,"המקום נקרא בוכים, כי שם הפסיקו מהבכי"
shoftim2,שופטים,,העם הפסיק לעבוד את ה' מיד עם מות יהושע
shoftim2,שופטים,,תמנת חרס היתה נחלת יהושע
shoftim2,שופטים,,"דור חדש קם, אשר המשיך בדרך שה' ציוה"
shoftim2,שופטים,,"שמות האלילים המופיעים בפסוקים י – יד: הבעל, העשתורת"
shoftim2,שופטים,,"משמעות הפסוק: "" וַיֵּלְכוּ אַחֲרֵי אֱלֹהִים אֲחֵרִים מֵאֱלֹהֵי הָעַמִּים אֲשֶׁר סְבִיבוֹתֵיהֶם"" , בני ישראל הושפעו מתרבות העמים הסובבים"
shoftim2,שופטים,,"יציאת מצרים מוזכרת כאן, כדי לבטא את ההתעלמות כפוית הטובה של העם מה'"
shoftim2,שופטים,,""" וְלֹא יָכְלוּ עוֹד לַעֲמֹד לִפְנֵי אוֹיְבֵיהֶם"", פירושו: רק מאחריהם יכלו לעמוד"
shoftim2,שופטים,,"פירוש המילה  שֹׁסִים , הוא: טיפשים"
shoftim2,שופטים,,ה' גרם שלעם ישראל יהיה מאוד רע
shoftim2,שופטים,,"כדי להושיע את ישראל ,  הביא ה' מלכים מארצות רחוקות"
shoftim2,שופטים,, בספר שופטים המילה 'שופט' כוונתה למושיע
shoftim2,שופטים,,בני ישראל שמעו תמיד לשופטיהם
shoftim2,שופטים,,"ה' היה ער לצרות שבאו על ישראל , על – כן הוא שלח להם שופטים להצילם"
shoftim2,שופטים,,השופט לא הצליח להצילם מיד אויביהם
shoftim2,שופטים,,"ה' השאיר את עממי כנען שיהושע לא הוריש, כדי לנסות בם את ישראל , וכן, בגלל כעסו על התנהגות עם ישראל"
shoftim21,שופטים,21,"היתה שבועה של עם ישראל , לא להתחתן עם בני בנימין  (נשבעו בעיר מצפה)"
shoftim21,שופטים,21,בפסוק ב' עם ישראל בכה על האבידות הכבדות שהיו לו במלחמה מול בני בנימין
shoftim21,שופטים,21," עם ישראל שואל מדוע נעלם שבט מישראל: "" לָמָה ..... הָיְתָה זֹאת בְּיִשְׂרָאֵל לְהִפָּקֵד הַיּוֹם מִיִּשְׂרָאֵל שֵׁבֶט אֶחָד"""
shoftim21,שופטים,21,"היתה שבועה של עם ישראל, לחון את כל מי שלא הגיע לעיר מצפה"" לַאֲשֶׁר לֹא עָלָה אֶל יְדֹוָד הַמִּצְפָּה לֵאמֹר מוֹת יוּמָת"" "
shoftim21,שופטים,21,בבית אל החליטו לבדוק מי לא הגיע למצפה
shoftim21,שופטים,21,"עם ישראל התחרט על השמדת שבט בנימין: "" וַיֹּאמְרוּ נִגְדַּע הַיּוֹם שֵׁבֶט אֶחָד מִיִּשְׂרָאֵל"""
shoftim21,שופטים,21,העיר יבש גלעד נמצאת בארץ פלישתים
shoftim21,שופטים,21,מהעיר יבש גלעד לא הגיע איש למצפה
shoftim21,שופטים,21,העדה שולחת משלחת עונשין לעיר יבש גלעד
shoftim21,שופטים,21,12 אלף לוחמים נשלחים ליבש גלעד
shoftim21,שופטים,21,"ההוראות לחיילים שנשלחו ליבש גלעד היו: להשאיר את כל הילדים בחיים, את כל שאר תושבי העיר להרוג"
shoftim21,שופטים,21,בעיר יבש גלעד נמצאו 500 נערות שלא נישאו והתאימו להיות נשים לבני בנימין
shoftim21,שופטים,21,"הלוחמים הביאו את הבנות, שנתפסו ביבש גלעד,  לשילה"
shoftim21,שופטים,21,"העדה שולחת משלחת,אל שרידי בני בנימין שעדיין היו בסלע רימון, עם הצעת שלום "
shoftim21,שופטים,21,בנות יבש גלעד התחתנו עם בני בנימין
shoftim21,שופטים,21,"הבעייה נותרה עם – 200 בני שבט בנימין, כי שבטי ישראל נשבעו לא לתת להם נשים"
shoftim21,שופטים,21,"בפרק זה פגשנו בערים  והמקומות הבאים: שילה, בית אל , יבש גלעד, סלע רימון, עזה, שכם"
shoftim21,שופטים,21,זקני העדה מציעים לבני בנימין לחטוף מהבנות המחוללות בכרמי שילו
shoftim21,שופטים,21,"בני בנימין לא הצליחו לממש את ההצעה, כי הורי הבנות דרשו מהם להחזיר את בנותיהם"
shoftim21,שופטים,21,"ספר שופטים מסתיים באותו פסוק שהתחיל ספר זה: "" בַּיָּמִים הָהֵם אֵין מֶלֶךְ בְּיִשְׂרָאֵל אִישׁ הַיָּשָׁר בְּעֵינָיו יַעֲשֶׂה"""
shoftim3,שופטים,3,"סיבה נוספת שנשארו מעממי כנען בלתי כבושים, כדי שבני ישראל לא ישכחו כיצד נלחמים"
shoftim3,שופטים,3,"בין העמים שנשארו כדי לנסות את ישראל: הקיני, היווני, הספרדי"
shoftim3,שופטים,3,""" לָדַעַת הֲיִשְׁמְעוּ אֶת מִצְוֹת יְדֹוָד אֲשֶׁר צִוָּה אֶת אֲבוֹתָם בְּיַד מֹשֶׁה:
סיבה נוספת מדוע נשארו מעממי כנען שלא נכבשו"
shoftim3,שופטים,3,"משעבד ראשון: כושן רשעתיים, במשך שמונה שנים"
shoftim3,שופטים,3,"כושן רשעתיים, היה מממלכה צפונית בשם ארם נהריים"
shoftim3,שופטים,3,"עתניאל שופט שני, אחיו הצעיר של כלב, בשני מקומות קראנו שזכה בעכסה בת כלב לאישה"
shoftim3,שופטים,3,מעשה התשועה של עתניאל הביא לרגיעה של 30 שנה
shoftim3,שופטים,3,עגלון היה מלך בני עמון
shoftim3,שופטים,3,עגלון שיעבד את ישראל במשך שמונה שנים
shoftim3,שופטים,3,"אהוד בן גרא שופט שני, היה משבט בנימין"
shoftim3,שופטים,3,"""איטר יד ימינו"", הכוונה משתמש בידו השמאלית"
shoftim3,שופטים,3,""" וְלָהּ שְׁנֵי פֵיוֹת גֹּמֶד אָרְכָּהּ"", פירוש: לבחורה הזאת שתי פיות"
shoftim3,שופטים,3,""" אִישׁ בָּרִיא מְאֹד"" , נאמר על אהוד"
shoftim3,שופטים,3,"עגלון הוציא את כל הנוכחים, כי לא רצה שיראו כולם איך הוא מנצח את אהוד"
shoftim3,שופטים,3,""" דְּבַר אֱלֹהִים לִי אֵלֶיךָ"" אומר אהוד  ""וַיָּקָם מֵעַל הַכִּסֵּא"" עגלון קם מכסאו"
shoftim3,שופטים,3,אהוד ניצל עובדת היותו איטר והיטעה את עגלון
shoftim3,שופטים,3,אהוד השאיר את דלתות העליה פתוחות
shoftim3,שופטים,3,אהוד הרויח הרבה זמן עם התרגיל שלו
shoftim3,שופטים,3,אהוד הספיק להזעיק את בני ישראל שהיו בהר אפרים
shoftim3,שופטים,3,"מעברי הירדן ניתפסו ע'י אנשי אהוד, המואבים לא הצליחו לעבור את הירדן "
shoftim3,שופטים,3,הניצחון היה גדול 20 אלף הרוגים למואבים
shoftim3,שופטים,3,אהוד הביא שקט לתקופה של 90 שנה
shoftim3,שופטים,3,שופט שלישי היה שמגר בן ענת
shoftim3,שופטים,3,"שמגר הכה בפלישתים , והרג  800 איש"
shoftim3,שופטים,3,את המכה בפלישתים עשה שמגר באמצעות מקל שמשמש לזרוז הבקר
shoftim4,שופטים,4,עד לפרק זה למדנו על 4 שופטים
shoftim4,שופטים,4,עתניאל נלחם נגד כושן רשעתיים
shoftim4,שופטים,4,אהוד נלחם נגד עמון
shoftim4,שופטים,4,שמגר נלחם נגד פלישתים
shoftim4,שופטים,4,לפידות היה בעלה של דבורה
shoftim4,שופטים,4,דבורה היתה נביאה
shoftim4,שופטים,4,השיעבוד ליבין מלך כנען היה במשך 20 שנה שיעבוד קשה ביותר
shoftim4,שופטים,4,ברק בא אל דבורה בהצעה שהוא יצא לקרב מול צבא כנען שבהנהגת שר הצבא סיסרא
shoftim4,שופטים,4,"אבינועם היה אביו של ברק, עירו היתה קדש נפתלי"
shoftim4,שופטים,4,השבטים שנקראו ע'י ברק להר תבור היו נפתלי וזבולון
shoftim4,שופטים,4,לצבא כנען בפיקודו של סיסרא היה 900 רכב
shoftim4,שופטים,4,דבורה מבקשת להיצטרף למלחמת ברק בסיסרא
shoftim4,שופטים,4,""" אֶפֶס כִּי לֹא תִהְיֶה תִּפְאַרְתְּךָ עַל הַדֶּרֶךְ אֲשֶׁר אַתָּה הוֹלֵךְ כִּי בְיַד אִשָּׁה יִמְכֹּר יְדֹוָד אֶת סִיסְרָא"" אומר ברק לדבורה"
shoftim4,שופטים,4,לברק היה צבא של 20 אלף חיילים
shoftim4,שופטים,4,חבר הקיני היה מצאצאי יתרו
shoftim4,שופטים,4,""" קוּם כִּי זֶה הַיּוֹם אֲשֶׁר נָתַן יְדֹוָד אֶת סִיסְרָא בְּיָדֶךָ הֲלֹא יְדֹוָד יָצָא לְפָנֶיךָ"". אומרת דבורה לברק"
shoftim4,שופטים,4,הנצחון האלוקי על סיסרא וצבאו היה גדול מאוד
shoftim4,שופטים,4,"המילה ""ויהם"" פירושה: המהומה בצבא הכנעני היתה גדולה מאוד"
shoftim4,שופטים,4,סיסרא ברח  אל  אוהל יעל אשת חבר הקיני
shoftim4,שופטים,4,"יעל הזמינה את סיסרא להיכנס לאוהל , כיסתה אותו בשמיכה"
shoftim4,שופטים,4,סיסרא ביקש חלב וקיבל מים
shoftim4,שופטים,4,סיסרא הישן נהרג ע'י יעל
shoftim4,שופטים,4,יעל יצאה לקראת ברק הרודף והראתה לו את סיסרא המת
shoftim4,שופטים,4,אחרי קרב זה נכנע יבין מל כנען בפני ישראל
shoftim4,שופטים,4,שתי נשים בפרקנו  קבעו גורל: דבורה ויעל
shoftim5,שופטים,5,עד לפרק זה למדנו על 4 משעבדים
shoftim5,שופטים,5,המלחמה נגד כושן רשעתיים נעשתה ע'י עתניאל
shoftim5,שופטים,5,המלחמה נגד עגלון נעשתה ע'י שמגר בן ענת
shoftim5,שופטים,5,המלחמה נגד פלישתים נעשתה ע'י אהוד בן גרא
shoftim5,שופטים,5,המלחמה נגד סיסרא נעשתה ע'י ברק ודבורה
shoftim5,שופטים,5,"בשירתה, דבורה משבחת את כח ההתנדבות בעם ישראל"
shoftim5,שופטים,5,בשירה יש איזכור למעמד הר סיני
shoftim5,שופטים,5,בשירה מתואר הפחד שהיה לישראל כתוצאה מהשיעבוד
shoftim5,שופטים,5,אנשים שמחו ללכת גלויים בדרכים ראשיות
shoftim5,שופטים,5,בני ישראל מעודף בטחון עצמי חיו בערים פרוזות (ללא חומות)
shoftim5,שופטים,5,""" רֹכְבֵי אֲתֹנוֹת צְחֹרוֹת יֹשְׁבֵי עַל מִדִּין"",  הכוונה במשפט זה לשופטי ישראל"
shoftim5,שופטים,5,""" מִקּוֹל מְחַצְצִים בֵּין מַשְׁאַבִּים"", פירושו: מתנדבי ישראל התארגנו ליחידות "
shoftim5,שופטים,5,"דבורה מציינת בשירתה שבטים אחדים שנחלצו לקרב מול כנען: אפרים, בנימין, מנשה, זבולון, יששכר"
shoftim5,שופטים,5,"דבורה מציינת בשירתה מספר שבטים שלא יצאו להילחם במשעבד: אשר, דן ,ראובן"
shoftim5,שופטים,5,דבורה כועסת על בני מרוז שלא יצאו לסייע
shoftim5,שופטים,5,בשירתה מברכת דבורה את יעל
shoftim5,שופטים,5,דבורה לא מתארת את דרך מותו של סיסרא
shoftim5,שופטים,5,"אמו של סיסרא המתינה לבנה בהשקיפה דרך חלון קטן, כי לא הבינה מדוע הוא מתעכב"
shoftim5,שופטים,5,"החכמות שבשרותיה מסבירות את העיכוב בנצחון הגדול של סיסרא על צבא ברק, ואיסוף השלל"
shoftim5,שופטים,5,"דבורה מסיימת שירתה , בהמשילה את עובדי ה' ואוהביו, כמו אור השמש  ההולך ומתגבר"
shoftim8,שופטים,8,בני אפרים כעסו כי גדעון לא קרא להם לפני המלחמה המדיין
shoftim8,שופטים,8,"גדעון אומר לבני אפרים: "" הֲלוֹא טוֹב עֹלְלוֹת אֶפְרַיִם מִבְצִיר אֲבִיעֶזֶר"":"
shoftim8,שופטים,8,""" אָז רָפְתָה רוּחָם מֵעָלָיו בְּדַבְּרוֹ הַדָּבָר הַזֶּה:"" פירוש הדברים: לא היה להם כוח בשבילו"
shoftim8,שופטים,8,אנשי סוכות ופנואל  סירבו לעזור לגדעון במזון ללוחמיו
shoftim8,שופטים,8,"גדעון ענה לאנשי סוכות: "" בְּשׁוּבִי בְשָׁלוֹם אֶתֹּץ אֶת הַמִּגְדָּל הַזֶּה"""
shoftim8,שופטים,8,גדעון כעס על אנשי פנואל והשמיד את העיר מיד אחרי שענו לו בחוצפה
shoftim8,שופטים,8,גדעון לא הצליח ללכוד את זבח וצלמונע מלכי מדיין
shoftim8,שופטים,8,גדעון קיבל 77 שמות משרי סוכות וזקניה
shoftim8,שופטים,8,"גדעון אומר לאנשי סוכות: "" הִנֵּה זֶבַח וְצַלְמֻנָּע אֲשֶׁר חֵרַפְתֶּם אוֹתִי לֵאמֹר הֲכַף זֶבַח וְצַלְמֻנָּע עַתָּה בְּיָדֶךָ כִּי נִתֵּן לַאֲנָשֶׁיךָ הַיְּעֵפִים לָחֶם"":"
shoftim8,שופטים,8,"גדעון שואל את מלכי מדיין: "" אֵיפֹה הָאֲנָשִׁים אֲשֶׁר הֲרַגְתֶּם בְּתָבוֹר.."""
shoftim8,שופטים,8,יתר בכורו של גדעון מבקש להרוג את 2 מלכי מדיין
shoftim8,שופטים,8,"""איש ישראל"" מבקשים מגדעון שימלוך עליהם"
shoftim8,שופטים,8,גדעון מסכים להיות מלך ישראל בתנאים מסוימים
shoftim8,שופטים,8,"גדעון אומר לעם: "" יְדֹוָד יִמְשֹׁל בָּכֶם"""
shoftim8,שופטים,8,העם תורם נזמי זהב מהשלל כדי לעשות זכרון לנצחון
shoftim8,שופטים,8,מהזהב נוצר עגל שהציב גדעון בעפרה עירו
shoftim8,שופטים,8,גדעון הביא שקט ל 60 שנה
shoftim8,שופטים,8,לגדעון היו 80 בנים
shoftim8,שופטים,8,אבימלך היה בן של פילגש של גדעון משכם
